s,Faction,Front Name,Era,Cost,Front Factory,Upgrade1,Upgrade2,Upgrade3,Back Name,Back Factory,Input,Front Output,Front Efficiency,Back Output,Back Efficiency,Upgrades
74,Charity Syndicate,Hill Zeth,,Starting,➪Bgb*,Cross-Colonization,,,Industrialized Craton,➪Bgbb*,0,4.5,1000.000,5.5,1000.000,1.222
75,Charity Syndicate,Reputation Brokers,,Starting,BB➪+wwB$,Cross-Colonization,,,Plausible Culpability Distribution,BB➪+wwgbB$,3,6.5,2.167,8.5,2.833,1.308
76,Charity Syndicate,Zeth Philosophers,,Starting,ww➪Bb,Cross-Colonization,,,Memeticists,ww➪BYb,2,2.5,1.250,4,2.000,1.600
77,Charity Syndicate,Independent Smugglers,,Starting,YY➪g***,Cross-Colonization,,,Gray Market Investments,YY➪Bg***,3,4,1.333,5.5,1.833,1.375
78,Charity Syndicate,Liaisons,,Starting,Undesirable Limit: 3,Cross-Colonization,,,Interspecies Coordinators,Undesirable Limit: 5,,,,,,
79,Charity Syndicate,Starting Race Card,,Reference,YTBgwwbb**,,1 Research Team,,,,,,,,,
80,Caylion Collaborative,Hyperspace Consortium,,4 votes,"*→N,+1 Colony Support This Turn",,,3 votes,Automation Services,"N→double output; then discard",,,,,,
81,Caylion Collaborative,Hyperspace Consortium,,4 votes,"*→N,+1 Colony Support This Turn",,,3 votes,Automation Services,"N→double output; then discard",,,,,,
82,Caylion Collaborative,Hyperspace Consortium,,4 votes,"*→N,+1 Colony Support This Turn",,,3 votes,Automation Services,"N→double output; then discard",,,,,,
83,Caylion Collaborative,Hyperspace Consortium,,4 votes,"*→N,+1 Colony Support This Turn",,,3 votes,Automation Services,"N→double output; then discard",,,,,,
84,Caylion Collaborative,Low Caylius Orbital Factories,,4 votes,bb➪UY,,,5 votes,Shipborne Groves,bwg➪U$,2,4.5,2.250,6,2.000,1.333
85,Caylion Collaborative,Low Caylius Orbital Factories,,4 votes,gb➪UB,,,5 votes,Shipborne Groves,bwg➪YB$,2,4.5,2.250,6,2.000,1.333
86,Caylion Collaborative,Low Caylius Orbital Factories,,4 votes,gg➪UT,,,5 votes,Shipborne Groves,TT➪U$,2,4.5,2.250,6,2.000,1.333
87,Caylion Collaborative,Low Caylius Orbital Factories,,4 votes,wg➪UY,,,5 votes,Shipborne Groves,BB➪wbg$,2,4.5,2.250,6,2.000,1.333
88,Caylion Collaborative,Low Caylius Orbital Factories,,4 votes,ww➪UB,,,5 votes,Shipborne Groves,YY➪wbg$,2,4.5,2.250,6,2.000,1.333
89,Caylion Collaborative,Low Caylius Orbital Factories,,4 votes,wb➪UT,,,5 votes,Shipborne Groves,U➪wbg$,2,4.5,2.250,6,2.000,1.333
90,Caylion Collaborative,Gamified Research,,5 votes,B→wwg,,,5 votes,Telenet Xenointerface,T→wgg,1.5,3,2.000,3,2.000,1.000
91,Caylion Collaborative,Gamified Research,,5 votes,B→bbg,,,5 votes,Telenet Xenointerface,T→bbw,1.5,3,2.000,3,2.000,1.000
92,Caylion Collaborative,Gamified Research,,5 votes,B→TY,,,5 votes,Telenet Xenointerface,T→BY,1.5,3,2.000,3,2.000,1.000
93,Caylion Collaborative,Gamified Research,,5 votes,B→YY,,,5 votes,Telenet Xenointerface,T→YY,1.5,3,2.000,3,2.000,1.000
94,Caylion Collaborative,Gamified Research,,5 votes,B→U,,,5 votes,Telenet Xenointerface,T→U,1.5,3,2.000,3,2.000,1.000
95,Caylion Collaborative,Oceanic Settlement,,6 votes,U➪$$$,,,4 votes,Floating Parliament,YBT➪$$$$,4.5,9,2.000,12,2.667,1.333
96,Caylion Collaborative,Oceanic Settlement,,6 votes,U➪******$,,,4 votes,Floating Parliament,YBT➪$$$gw,4.5,9,2.000,11,2.667,1.222
97,Caylion Collaborative,Oceanic Settlement,,6 votes,U➪TTTY,,,4 votes,Floating Parliament,YBT➪$wwggbb,4.5,9,2.000,9,2.667,1.000
98,Caylion Collaborative,Oceanic Settlement,,6 votes,U➪BBBY,,,4 votes,Floating Parliament,YBT➪T5/Y5/B5,4.5,9,2.000,7.5,2.667,0.833
99,Yengii Jii,May Not Eat,,Jii Constraint,"➪gg,may not use g",,,,May Not Eat,"➪gg,may not use g",0,2,1000.000,2,1000.000,1.000
100,Yengii Jii,May Not Eat,,Jii Constraint,"➪gg,may not use g",,,,May Not Eat,"➪gg,may not use g",0,2,1000.000,2,1000.000,1.000
101,Yengii Jii,May Not Build,,Jii Constraint,"➪bb,may not use b",,,,May Not Build,"➪bb,may not use b",0,2,1000.000,2,1000.000,1.000
102,Yengii Jii,May Not Build,,Jii Constraint,"➪bb,may not use b",,,,May Not Build,"➪bb,may not use b",0,2,1000.000,2,1000.000,1.000
103,Yengii Jii,May Not Read,,Jii Constraint,"➪ww,may not use w",,,,May Not Read,"➪ww,may not use w",0,2,1000.000,2,1000.000,1.000
104,Yengii Jii,May Not Read,,Jii Constraint,"➪ww,may not use w",,,,May Not Read,"➪ww,may not use w",0,2,1000.000,2,1000.000,1.000
105,Yengii Jii,May Not Power,,Jii Constraint,"g➪YY,may not use Y",,,,May Not Power,"w➪YY,may not use Y",1,3,3.000,3,3.000,1.000
106,Yengii Jii,May Not Power,,Jii Constraint,"b➪YY,may not use Y",,,,May Not Power,"*➪YY,may not use Y",1,3,3.000,3,3.000,1.000
107,Yengii Jii,May Not Understand,,Jii Constraint,"w➪BB,may not use B",,,,May Not Understand,"b➪BB,may not use B",1,3,3.000,3,3.000,1.000
108,Yengii Jii,May Not Understand,,Jii Constraint,"g➪BB,may not use B",,,,May Not Understand,"*➪BB,may not use B",1,3,3.000,3,3.000,1.000
109,Yengii Jii,May Not Shape,,Jii Constraint,"b➪TT,may not use T",,,,May Not Shape,"g➪TT,may not use T",1,3,3.000,3,3.000,1.000
110,Yengii Jii,May Not Shape,,Jii Constraint,"w➪TT,may not use T",,,,May Not Shape,"*➪TT,may not use T",1,3,3.000,3,3.000,1.000
111,Yengii Jii,May Not Perfect,,Jii Constraint,"b➪U,may not use U",,,,May Not Perfect,"w➪U,may not use U",1,3,3.000,3,3.000,1.000
112,Yengii Jii,May Not Perfect,,Jii Constraint,"g➪U,may not use U",,,,May Not Perfect,"*➪U,may not use U",1,3,3.000,3,3.000,1.000
T1,Deep Unity,Community Cluster Network,,Die 0,s7➪Uaa**+YBgbw,Die double 0s,,,Pattern Line,"s9➪Uabbwwgg**+BYTA,UUU➪YBTAAaa**+Ugbw",7,13,1.857,35.5,1.972,2.731
T2,Deep Unity,(i∂-m)ψ=0,,Die 7,L5➪UYTT**+BAa,Die double 7s,,,Binary Tree,"L6➪AATYBgw**+UU,UUU➪UUwbga**+YTBA",7.5,13.5,1.800,35.5,1.972,2.630
T3,Kt'Zr'Kt'Rtl Technophiles,Kt' Technology Reference,,Reference,,,,,,,,,,,,
T4,Zeth Charity Syndicate,Undesirables Reference,,Reference,,,,,,,,,,,,
